Initializing Elasticsearch...
Created G-25-2545897@6
Created G-25-2545897@7
Created G-25-2545897@8
Created G-25-2545897@9
SENTENCES: 1
Created G-25-2544753@0
SENTENCES: 4
Created G-25-2542322@0
Created G-25-2542322@1
Created G-25-2542322@2
Created G-25-2542322@3
SENTENCES: 3
Created G-25-2546959@0
Created G-25-2546959@1
Created G-25-2546959@2
SENTENCES: 1
Created G-25-2544394@0
SENTENCES: 3
Created G-25-2540130@0
Created G-25-2540130@1
Created G-25-2540130@2
SENTENCES: 3
Created G-25-2545921@0
Created G-25-2545921@1
Created G-25-2545921@2
SENTENCES: 1
Created G-25-2545909@0
SENTENCES: 13
Created G-25-2523326@0
Created G-25-2523326@1
Created G-25-2523326@2
Created G-25-2523326@3
Created G-25-2523326@4
Created G-25-2523326@5
Created G-25-2523326@6
Created G-25-2523326@7
Created G-25-2523326@8
Created G-25-2523326@9
Created G-25-2523326@10
Created G-25-2523326@11
Created G-25-2523326@12
SENTENCES: 2
Created G-25-2544154@0
Created G-25-2544154@1
SENTENCES: 1
Created G-25-2547307@0
SENTENCES: 1
Created G-25-2547461@0
SENTENCES: 3
Created G-25-2547515@0
Created G-25-2547515@1
Created G-25-2547515@2
SENTENCES: 14
Created G-25-2547501@0
Created G-25-2547501@1
Created G-25-2547501@2
Created G-25-2547501@3
Created G-25-2547501@4
Created G-25-2547501@5
Created G-25-2547501@6
Created G-25-2547501@7
Created G-25-2547501@8
Created G-25-2547501@9
Created G-25-2547501@10
Created G-25-2547501@11
Created G-25-2547501@12
Created G-25-2547501@13
SENTENCES: 4
Created G-25-2544949@0
Created G-25-2544949@1
Created G-25-2544949@2
Created G-25-2544949@3
SENTENCES: 7
Created G-25-2544975@0
Created G-25-2544975@1
Created G-25-2544975@2
Created G-25-2544975@3
Created G-25-2544975@4
Created G-25-2544975@5
Created G-25-2544975@6
SENTENCES: 1
Created G-25-2521492@0
SENTENCES: 1
Created G-25-2547071@0
SENTENCES: 1
Created G-25-2522616@0
SENTENCES: 2
Created G-25-2523246@0
Created G-25-2523246@1
SENTENCES: 6
Created G-25-2538114@0
Created G-25-2538114@1
Created G-25-2538114@2
Created G-25-2538114@3
Created G-25-2538114@4
Created G-25-2538114@5
SENTENCES: 2
Created G-25-2523278@0
Created G-25-2523278@1
SENTENCES: 1
Created G-25-2547073@0
SENTENCES: 1
Created G-25-2521484@0
SENTENCES: 2
Created G-25-2548432@0
Created G-25-2548432@1
SENTENCES: 2
Created G-25-2544963@0
Created G-25-2544963@1
SENTENCES: 2
Created G-25-2544977@0
Created G-25-2544977@1
SENTENCES: 1
Created G-25-2542490@0
SENTENCES: 6
Created G-25-2544787@0
Created G-25-2544787@1
Created G-25-2544787@2
Created G-25-2544787@3
Created G-25-2544787@4
Created G-25-2544787@5
SENTENCES: 1
Created G-25-2539618@0
SENTENCES: 15
Created G-25-2522576@0
Created G-25-2522576@1
Created G-25-2522576@2
Created G-25-2522576@3
Created G-25-2522576@4
Created G-25-2522576@5
Created G-25-2522576@6
Created G-25-2522576@7
Created G-25-2522576@8
Created G-25-2522576@9
Created G-25-2522576@10
Created G-25-2522576@11
Created G-25-2522576@12
Created G-25-2522576@13
Created G-25-2522576@14
SENTENCES: 2
Created G-25-2522204@0
Created G-25-2522204@1
SENTENCES: 14
Created G-25-2546999@0
Created G-25-2546999@1
Created G-25-2546999@2
Created G-25-2546999@3
Created G-25-2546999@4
Created G-25-2546999@5
Created G-25-2546999@6
Created G-25-2546999@7
Created G-25-2546999@8
Created G-25-2546999@9
Created G-25-2546999@10
Created G-25-2546999@11
Created G-25-2546999@12
Created G-25-2546999@13
SENTENCES: 10
Created G-25-2545937@0
Created G-25-2545937@1
Created G-25-2545937@2
Created G-25-2545937@3
Created G-25-2545937@4
Created G-25-2545937@5
Created G-25-2545937@6
Created G-25-2545937@7
Created G-25-2545937@8
Created G-25-2545937@9
SENTENCES: 13
Created G-25-2545923@0
Created G-25-2545923@1
Created G-25-2545923@2
Created G-25-2545923@3
Created G-25-2545923@4
Created G-25-2545923@5
Created G-25-2545923@6
Created G-25-2545923@7
Created G-25-2545923@8
Created G-25-2545923@9
Created G-25-2545923@10
Created G-25-2545923@11
Created G-25-2545923@12
SENTENCES: 4
Created G-25-2547113@0
Created G-25-2547113@1
Created G-25-2547113@2
Created G-25-2547113@3
SENTENCES: 12
Created G-25-2545705@0
Created G-25-2545705@1
Created G-25-2545705@2
Created G-25-2545705@3
Created G-25-2545705@4
Created G-25-2545705@5
Created G-25-2545705@6
Created G-25-2545705@7
Created G-25-2545705@8
Created G-25-2545705@9
Created G-25-2545705@10
Created G-25-2545705@11
SENTENCES: 14
Created G-25-2546026@0
Created G-25-2546026@1
Created G-25-2546026@2
Created G-25-2546026@3
Created G-25-2546026@4
Created G-25-2546026@5
Created G-25-2546026@6
Created G-25-2546026@7
Created G-25-2546026@8
Created G-25-2546026@9
Created G-25-2546026@10
Created G-25-2546026@11
Created G-25-2546026@12
Created G-25-2546026@13
SENTENCES: 1
Created G-25-2544751@0
SENTENCES: 11
Created G-25-2543994@0
Created G-25-2543994@1
Created G-25-2543994@2
Created G-25-2543994@3
Created G-25-2543994@4
Created G-25-2543994@5
Created G-25-2543994@6
Created G-25-2543994@7
Created G-25-2543994@8
Created G-25-2543994@9
Created G-25-2543994@10
SENTENCES: 1
Created G-25-2539786@0
SENTENCES: 15
Created G-25-2545473@0
Created G-25-2545473@1
Created G-25-2545473@2
Created G-25-2545473@3
Created G-25-2545473@4
Created G-25-2545473@5
Created G-25-2545473@6
Created G-25-2545473@7
Created G-25-2545473@8
Created G-25-2545473@9
Created G-25-2545473@10
Created G-25-2545473@11
Created G-25-2545473@12
Created G-25-2545473@13
Created G-25-2545473@14
SENTENCES: 4
Created G-25-2523090@0
Created G-25-2523090@1
Created G-25-2523090@2
Created G-25-2523090@3
SENTENCES: 6
Created G-25-2539962@0
Created G-25-2539962@1
Created G-25-2539962@2
Created G-25-2539962@3
Created G-25-2539962@4
Created G-25-2539962@5
SENTENCES: 3
Created G-25-2521644@0
Created G-25-2521644@1
Created G-25-2521644@2
SENTENCES: 14
Created G-25-2545895@0
Created G-25-2545895@1
Created G-25-2545895@2
Created G-25-2545895@3
Created G-25-2545895@4
Created G-25-2545895@5
Created G-25-2545895@6
Created G-25-2545895@7
Created G-25-2545895@8
Created G-25-2545895@9
Created G-25-2545895@10
Created G-25-2545895@11
Created G-25-2545895@12
Created G-25-2545895@13
SENTENCES: 1
Created G-25-2547700@0
SENTENCES: 9
Created G-25-2522826@0
Created G-25-2522826@1
Created G-25-2522826@2
Created G-25-2522826@3
Created G-25-2522826@4
Created G-25-2522826@5
Created G-25-2522826@6
Created G-25-2522826@7
Created G-25-2522826@8
SENTENCES: 3
Created G-25-2523286@0
Created G-25-2523286@1
Created G-25-2523286@2
SENTENCES: 13
Created G-25-2545103@0
Created G-25-2545103@1
Created G-25-2545103@2
Created G-25-2545103@3
Created G-25-2545103@4
Created G-25-2545103@5
Created G-25-2545103@6
Created G-25-2545103@7
Created G-25-2545103@8
Created G-25-2545103@9
Created G-25-2545103@10
Created G-25-2545103@11
Created G-25-2545103@12
SENTENCES: 11
Created G-25-2546393@0
Created G-25-2546393@1
Created G-25-2546393@2
Created G-25-2546393@3
Created G-25-2546393@4
Created G-25-2546393@5
Created G-25-2546393@6
Created G-25-2546393@7
Created G-25-2546393@8
Created G-25-2546393@9
Created G-25-2546393@10
SENTENCES: 2
Created G-25-2540906@0
Created G-25-2540906@1
SENTENCES: 4
Created G-25-2546397@0
Created G-25-2546397@1
Created G-25-2546397@2
Created G-25-2546397@3
SENTENCES: 2
Created G-25-2521456@0
Created G-25-2521456@1
SENTENCES: 2
Created G-25-2545891@0
Created G-25-2545891@1
SENTENCES: 8
Created G-25-2523282@0
Created G-25-2523282@1
Created G-25-2523282@2
Created G-25-2523282@3
Created G-25-2523282@4
Created G-25-2523282@5
Created G-25-2523282@6
Created G-25-2523282@7
SENTENCES: 2
Created G-25-2547704@0
Created G-25-2547704@1
SENTENCES: 7
Created G-25-2543562@0
Created G-25-2543562@1
Created G-25-2543562@2
Created G-25-2543562@3
Created G-25-2543562@4
Created G-25-2543562@5
Created G-25-2543562@6
SENTENCES: 5
Created G-25-2545113@0
Created G-25-2545113@1
Created G-25-2545113@2
Created G-25-2545113@3
Created G-25-2545113@4
SENTENCES: 11
Created G-25-2523296@0
Created G-25-2523296@1
Created G-25-2523296@2
Created G-25-2523296@3
Created G-25-2523296@4
Created G-25-2523296@5
Created G-25-2523296@6
Created G-25-2523296@7
Created G-25-2523296@8
Created G-25-2523296@9
Created G-25-2523296@10
SENTENCES: 7
Created G-25-2547248@0
Created G-25-2547248@1
Created G-25-2547248@2
Created G-25-2547248@3
Created G-25-2547248@4
Created G-25-2547248@5
Created G-25-2547248@6
SENTENCES: 3
Created G-25-2545463@0
Created G-25-2545463@1
Created G-25-2545463@2
SENTENCES: 5
Created G-25-2547499@0
Created G-25-2547499@1
Created G-25-2547499@2
Created G-25-2547499@3
Created G-25-2547499@4
SENTENCES: 20
Created G-25-2518189@0
Created G-25-2518189@1
Created G-25-2518189@2
Created G-25-2518189@3
Created G-25-2518189@4
Created G-25-2518189@5
Created G-25-2518189@6
Created G-25-2518189@7
Created G-25-2518189@8
Created G-25-2518189@9
Created G-25-2518189@10
Created G-25-2518189@11
Created G-25-2518189@12
Created G-25-2518189@13
Created G-25-2518189@14
Created G-25-2518189@15
Created G-25-2518189@16
Created G-25-2518189@17
Created G-25-2518189@18
Created G-25-2518189@19
SENTENCES: 3
Created G-25-2546977@0
Created G-25-2546977@1
Created G-25-2546977@2
SENTENCES: 17
Created G-25-2520600@0
Created G-25-2520600@1
Created G-25-2520600@2
Created G-25-2520600@3
Created G-25-2520600@4
Created G-25-2520600@5
Created G-25-2520600@6
Created G-25-2520600@7
Created G-25-2520600@8
Created G-25-2520600@9
Created G-25-2520600@10
Created G-25-2520600@11
Created G-25-2520600@12
Created G-25-2520600@13
Created G-25-2520600@14
Created G-25-2520600@15
Created G-25-2520600@16
SENTENCES: 1
Created G-25-2538098@0
SENTENCES: 1
Created G-25-2547664@0
SENTENCES: 1
Created G-25-2545701@0
SENTENCES: 1
Created G-25-2523484@0
SENTENCES: 1
Created G-25-2538066@0
SENTENCES: 3
Created G-25-2523308@0
Created G-25-2523308@1
Created G-25-2523308@2
SENTENCES: 7
Created G-25-2522770@0
Created G-25-2522770@1
Created G-25-2522770@2
Created G-25-2522770@3
Created G-25-2522770@4
Created G-25-2522770@5
Created G-25-2522770@6
SENTENCES: 5
Created G-25-2545933@0
Created G-25-2545933@1
Created G-25-2545933@2
Created G-25-2545933@3
Created G-25-2545933@4
SENTENCES: 19
Created G-25-2518177@0
Created G-25-2518177@1
Created G-25-2518177@2
Created G-25-2518177@3
Created G-25-2518177@4
Created G-25-2518177@5
Created G-25-2518177@6
Created G-25-2518177@7
Created G-25-2518177@8
Created G-25-2518177@9
Created G-25-2518177@10
Created G-25-2518177@11
Created G-25-2518177@12
Created G-25-2518177@13
Created G-25-2518177@14
Created G-25-2518177@15
Created G-25-2518177@16
Created G-25-2518177@17
Created G-25-2518177@18
SENTENCES: 3
Created G-25-2547315@0
Created G-25-2547315@1
Created G-25-2547315@2
SENTENCES: 3
Created G-25-2548032@0
Created G-25-2548032@1
Created G-25-2548032@2
SENTENCES: 1
Created G-25-2523644@0
SENTENCES: 3
Created G-25-2522228@0
Created G-25-2522228@1
Created G-25-2522228@2
SENTENCES: 3
Created G-25-2522572@0
Created G-25-2522572@1
Created G-25-2522572@2
SENTENCES: 1
Created G-25-2544973@0
SENTENCES: 1
Created G-25-2544967@0
SENTENCES: 3
Created G-25-2522412@0
Created G-25-2522412@1
Created G-25-2522412@2
SENTENCES: 8
Created G-25-2539754@0
Created G-25-2539754@1
Created G-25-2539754@2
Created G-25-2539754@3
Created G-25-2539754@4
Created G-25-2539754@5
Created G-25-2539754@6
Created G-25-2539754@7
SENTENCES: 5
Created G-25-2544783@0
Created G-25-2544783@1
Created G-25-2544783@2
Created G-25-2544783@3
Created G-25-2544783@4
SENTENCES: 12
Created G-25-2539026@0
Created G-25-2539026@1
Created G-25-2539026@2
Created G-25-2539026@3
Created G-25-2539026@4
Created G-25-2539026@5
Created G-25-2539026@6
Created G-25-2539026@7
Created G-25-2539026@8
Created G-25-2539026@9
Created G-25-2539026@10
Created G-25-2539026@11
SENTENCES: 2
Created G-25-2548436@0
Created G-25-2548436@1
SENTENCES: 6
Created G-25-2521480@0
Created G-25-2521480@1
Created G-25-2521480@2
Created G-25-2521480@3
Created G-25-2521480@4
Created G-25-2521480@5
SENTENCES: 11
Created G-25-2518201@0
Created G-25-2518201@1
Created G-25-2518201@2
Created G-25-2518201@3
Created G-25-2518201@4
Created G-25-2518201@5
Created G-25-2518201@6
Created G-25-2518201@7
Created G-25-2518201@8
Created G-25-2518201@9
Created G-25-2518201@10
SENTENCES: 20
Created G-25-2538106@0
Created G-25-2538106@1
Created G-25-2538106@2
Created G-25-2538106@3
Created G-25-2538106@4
Created G-25-2538106@5
Created G-25-2538106@6
Created G-25-2538106@7
Created G-25-2538106@8
Created G-25-2538106@9
Created G-25-2538106@10
Created G-25-2538106@11
Created G-25-2538106@12
Created G-25-2538106@13
Created G-25-2538106@14
Created G-25-2538106@15
Created G-25-2538106@16
Created G-25-2538106@17
Created G-25-2538106@18
Created G-25-2538106@19
SENTENCES: 4
Created G-25-2523268@0
Created G-25-2523268@1
Created G-25-2523268@2
Created G-25-2523268@3
SENTENCES: 3
Created G-25-2545847@0
Created G-25-2545847@1
Created G-25-2545847@2
SENTENCES: 8
Created G-25-2545851@0
Created G-25-2545851@1
Created G-25-2545851@2
Created G-25-2545851@3
Created G-25-2545851@4
Created G-25-2545851@5
Created G-25-2545851@6
Created G-25-2545851@7
SENTENCES: 1
Created G-25-2523242@0
SENTENCES: 4
Created G-25-2547075@0
Created G-25-2547075@1
Created G-25-2547075@2
Created G-25-2547075@3
SENTENCES: 12
Created G-25-2518217@0
Created G-25-2518217@1
Created G-25-2518217@2
Created G-25-2518217@3
Created G-25-2518217@4
Created G-25-2518217@5
Created G-25-2518217@6
Created G-25-2518217@7
Created G-25-2518217@8
Created G-25-2518217@9
Created G-25-2518217@10
Created G-25-2518217@11
SENTENCES: 2
Created G-25-2523068@0
Created G-25-2523068@1
SENTENCES: 2
Created G-25-2538306@0
Created G-25-2538306@1
SENTENCES: 5
Created G-25-2544965@0
Created G-25-2544965@1
Created G-25-2544965@2
Created G-25-2544965@3
Created G-25-2544965@4
SENTENCES: 3
Created G-25-2547277@0
Created G-25-2547277@1
Created G-25-2547277@2
SENTENCES: 13
Created G-25-2522202@0
Created G-25-2522202@1
Created G-25-2522202@2
Created G-25-2522202@3
Created G-25-2522202@4
Created G-25-2522202@5
Created G-25-2522202@6
Created G-25-2522202@7
Created G-25-2522202@8
Created G-25-2522202@9
Created G-25-2522202@10
Created G-25-2522202@11
Created G-25-2522202@12
SENTENCES: 2
Created G-25-2523108@0
Created G-25-2523108@1
SENTENCES: 2
Created G-25-2518149@0
Created G-25-2518149@1
SENTENCES: 3
Created G-25-2547459@0
Created G-25-2547459@1
Created G-25-2547459@2
SENTENCES: 5
Created G-25-2547317@0
Created G-25-2547317@1
Created G-25-2547317@2
Created G-25-2547317@3
Created G-25-2547317@4
SENTENCES: 13
Created G-25-2544178@0
Created G-25-2544178@1
Created G-25-2544178@2
Created G-25-2544178@3
Created G-25-2544178@4
Created G-25-2544178@5
Created G-25-2544178@6
Created G-25-2544178@7
Created G-25-2544178@8
Created G-25-2544178@9
Created G-25-2544178@10
Created G-25-2544178@11
Created G-25-2544178@12
SENTENCES: 2
Created G-25-2518161@0
Created G-25-2518161@1
SENTENCES: 11
Created G-25-2539346@0
Created G-25-2539346@1
Created G-25-2539346@2
Created G-25-2539346@3
Created G-25-2539346@4
Created G-25-2539346@5
Created G-25-2539346@6
Created G-25-2539346@7
Created G-25-2539346@8
Created G-25-2539346@9
Created G-25-2539346@10
SENTENCES: 1
Created G-25-2546586@0
SENTENCES: 9
Created G-25-2547840@0
Created G-25-2547840@1
Created G-25-2547840@2
Created G-25-2547840@3
Created G-25-2547840@4
Created G-25-2547840@5
Created G-25-2547840@6
Created G-25-2547840@7
Created G-25-2547840@8
SENTENCES: 1
Created G-25-2545919@0
SENTENCES: 1
Created G-25-2547115@0
SENTENCES: 7
Created G-25-2547101@0
Created G-25-2547101@1
Created G-25-2547101@2
Created G-25-2547101@3
Created G-25-2547101@4
Created G-25-2547101@5
Created G-25-2547101@6
SENTENCES: 4
Created G-25-2522798@0
Created G-25-2522798@1
Created G-25-2522798@2
Created G-25-2522798@3
SENTENCES: 5
Created G-25-2542722@0
Created G-25-2542722@1
Created G-25-2542722@2
Created G-25-2542722@3
Created G-25-2542722@4
SENTENCES: 2
Created G-25-2546034@0
Created G-25-2546034@1
SENTENCES: 20
Created G-25-2546975@0
Created G-25-2546975@1
Created G-25-2546975@2
Created G-25-2546975@3
Created G-25-2546975@4
Created G-25-2546975@5
Created G-25-2546975@6
Created G-25-2546975@7
Created G-25-2546975@8
Created G-25-2546975@9
Created G-25-2546975@10
Created G-25-2546975@11
Created G-25-2546975@12
Created G-25-2546975@13
Created G-25-2546975@14
Created G-25-2546975@15
Created G-25-2546975@16
Created G-25-2546975@17
Created G-25-2546975@18
Created G-25-2546975@19
SENTENCES: 11
Created G-25-2539970@0
Created G-25-2539970@1
Created G-25-2539970@2
Created G-25-2539970@3
Created G-25-2539970@4
Created G-25-2539970@5
Created G-25-2539970@6
Created G-25-2539970@7
Created G-25-2539970@8
Created G-25-2539970@9
Created G-25-2539970@10
SENTENCES: 15
Created G-25-2544743@0
Created G-25-2544743@1
Created G-25-2544743@2
Created G-25-2544743@3
Created G-25-2544743@4
Created G-25-2544743@5
Created G-25-2544743@6
Created G-25-2544743@7
Created G-25-2544743@8
Created G-25-2544743@9
Created G-25-2544743@10
Created G-25-2544743@11
Created G-25-2544743@12
Created G-25-2544743@13
Created G-25-2544743@14
SENTENCES: 2
Created G-25-2543986@0
Created G-25-2543986@1
SENTENCES: 1
Created G-25-2520548@0
SENTENCES: 3
Created G-25-2546197@0
Created G-25-2546197@1
Created G-25-2546197@2
SENTENCES: 3
Created G-25-2545111@0
Created G-25-2545111@1
Created G-25-2545111@2
SENTENCES: 24
Created G-25-2545893@0
Created G-25-2545893@1
Created G-25-2545893@2
Created G-25-2545893@3
Created G-25-2545893@4
Created G-25-2545893@5
Created G-25-2545893@6
Created G-25-2545893@7
Created G-25-2545893@8
Created G-25-2545893@9
Created G-25-2545893@10
Created G-25-2545893@11
Created G-25-2545893@12
Created G-25-2545893@13
Created G-25-2545893@14
Created G-25-2545893@15
Created G-25-2545893@16
Created G-25-2545893@17
Created G-25-2545893@18
Created G-25-2545893@19
Created G-25-2545893@20
Created G-25-2545893@21
Created G-25-2545893@22
Created G-25-2545893@23
SENTENCES: 3
Created G-25-2523230@0
Created G-25-2523230@1
Created G-25-2523230@2
SENTENCES: 10
Created G-25-2547007@0
Created G-25-2547007@1
Created G-25-2547007@2
Created G-25-2547007@3
Created G-25-2547007@4
Created G-25-2547007@5
Created G-25-2547007@6
Created G-25-2547007@7
Created G-25-2547007@8
Created G-25-2547007@9
SENTENCES: 4
Created G-25-2546457@0
Created G-25-2546457@1
Created G-25-2546457@2
Created G-25-2546457@3
SENTENCES: 1
Created G-25-2522338@0
SENTENCES: 1
Created G-25-2539730@0
SENTENCES: 19
Created G-25-2540218@0
Created G-25-2540218@1
Created G-25-2540218@2
Created G-25-2540218@3
Created G-25-2540218@4
Created G-25-2540218@5
Created G-25-2540218@6
Created G-25-2540218@7
Created G-25-2540218@8
Created G-25-2540218@9
Created G-25-2540218@10
Created G-25-2540218@11
Created G-25-2540218@12
Created G-25-2540218@13
Created G-25-2540218@14
Created G-25-2540218@15
Created G-25-2540218@16
Created G-25-2540218@17
Created G-25-2540218@18
SENTENCES: 9
Created G-25-2547211@0
Created G-25-2547211@1
Created G-25-2547211@2
Created G-25-2547211@3
Created G-25-2547211@4
Created G-25-2547211@5
Created G-25-2547211@6
Created G-25-2547211@7
Created G-25-2547211@8
SENTENCES: 10
Created G-25-2547239@0
Created G-25-2547239@1
Created G-25-2547239@2
Created G-25-2547239@3
Created G-25-2547239@4
Created G-25-2547239@5
Created G-25-2547239@6
Created G-25-2547239@7
Created G-25-2547239@8
Created G-25-2547239@9
SENTENCES: 1
Created G-25-2523634@0
SENTENCES: 1
Created G-25-2544687@0
SENTENCES: 32
Created G-25-2546090@0
Created G-25-2546090@1
Created G-25-2546090@2
Created G-25-2546090@3
Created G-25-2546090@4
Created G-25-2546090@5
Created G-25-2546090@6
Created G-25-2546090@7
Created G-25-2546090@8
Created G-25-2546090@9
Created G-25-2546090@10
Created G-25-2546090@11
Created G-25-2546090@12
Created G-25-2546090@13
Created G-25-2546090@14
Created G-25-2546090@15
Created G-25-2546090@16
Created G-25-2546090@17
Created G-25-2546090@18
Created G-25-2546090@19
Created G-25-2546090@20
Created G-25-2546090@21
Created G-25-2546090@22
Created G-25-2546090@23
Created G-25-2546090@24
Created G-25-2546090@25
Created G-25-2546090@26
Created G-25-2546090@27
Created G-25-2546090@28
Created G-25-2546090@29
Created G-25-2546090@30
Created G-25-2546090@31
SENTENCES: 4
Created G-25-2518113@0
Created G-25-2518113@1
Created G-25-2518113@2
Created G-25-2518113@3
SENTENCES: 3
Created G-25-2547417@0
Created G-25-2547417@1
Created G-25-2547417@2
SENTENCES: 18
Created G-25-2538002@0
Created G-25-2538002@1
Created G-25-2538002@2
Created G-25-2538002@3
Created G-25-2538002@4
Created G-25-2538002@5
Created G-25-2538002@6
Created G-25-2538002@7
Created G-25-2538002@8
Created G-25-2538002@9
Created G-25-2538002@10
Created G-25-2538002@11
Created G-25-2538002@12
Created G-25-2538002@13
Created G-25-2538002@14
Created G-25-2538002@15
Created G-25-2538002@16
Created G-25-2538002@17
SENTENCES: 4
Created G-25-2522714@0
Created G-25-2522714@1
Created G-25-2522714@2
Created G-25-2522714@3
SENTENCES: 5
Created G-25-2545957@0
Created G-25-2545957@1
Created G-25-2545957@2
Created G-25-2545957@3
Created G-25-2545957@4
SENTENCES: 2
Created G-25-2539490@0
Created G-25-2539490@1
SENTENCES: 2
Created G-25-2546522@0
Created G-25-2546522@1
SENTENCES: 3
Created G-25-2544321@0
Created G-25-2544321@1
Created G-25-2544321@2
SENTENCES: 22
Created G-25-2543466@0
Created G-25-2543466@1
Created G-25-2543466@2
Created G-25-2543466@3
Created G-25-2543466@4
Created G-25-2543466@5
Created G-25-2543466@6
Created G-25-2543466@7
Created G-25-2543466@8
Created G-25-2543466@9
Created G-25-2543466@10
Created G-25-2543466@11
Created G-25-2543466@12
Created G-25-2543466@13
Created G-25-2543466@14
Created G-25-2543466@15
Created G-25-2543466@16
Created G-25-2543466@17
Created G-25-2543466@18
Created G-25-2543466@19
Created G-25-2543466@20
Created G-25-2543466@21
SENTENCES: 15
Created G-25-2521552@0
Created G-25-2521552@1
Created G-25-2521552@2
Created G-25-2521552@3
Created G-25-2521552@4
Created G-25-2521552@5
Created G-25-2521552@6
Created G-25-2521552@7
Created G-25-2521552@8
Created G-25-2521552@9
Created G-25-2521552@10
Created G-25-2521552@11
Created G-25-2521552@12
Created G-25-2521552@13
Created G-25-2521552@14
SENTENCES: 2
Created G-25-2544645@0
Created G-25-2544645@1
SENTENCES: 4
Created G-25-2546907@0
Created G-25-2546907@1
Created G-25-2546907@2
Created G-25-2546907@3
SENTENCES: 3
Created G-25-2546913@0
Created G-25-2546913@1
Created G-25-2546913@2
SENTENCES: 1
Created G-25-2544725@0
SENTENCES: 1
Created G-25-2545349@0
SENTENCES: 13
Created G-25-2547576@0
Created G-25-2547576@1
Created G-25-2547576@2
Created G-25-2547576@3
Created G-25-2547576@4
Created G-25-2547576@5
Created G-25-2547576@6
Created G-25-2547576@7
Created G-25-2547576@8
Created G-25-2547576@9
Created G-25-2547576@10
Created G-25-2547576@11
Created G-25-2547576@12
SENTENCES: 14
Created G-25-2545407@0
Created G-25-2545407@1
Created G-25-2545407@2
Created G-25-2545407@3
Created G-25-2545407@4
Created G-25-2545407@5
Created G-25-2545407@6
Created G-25-2545407@7
Created G-25-2545407@8
Created G-25-2545407@9
Created G-25-2545407@10
Created G-25-2545407@11
Created G-25-2545407@12
Created G-25-2545407@13
SENTENCES: 3
Created G-25-2544719@0
Created G-25-2544719@1
Created G-25-2544719@2
SENTENCES: 5
Created G-25-2545375@0
Created G-25-2545375@1
Created G-25-2545375@2
Created G-25-2545375@3
Created G-25-2545375@4
SENTENCES: 1
Created G-25-2546867@0
SENTENCES: 8
Created G-25-2542618@0
Created G-25-2542618@1
Created G-25-2542618@2
Created G-25-2542618@3
Created G-25-2542618@4
Created G-25-2542618@5
Created G-25-2542618@6
Created G-25-2542618@7
SENTENCES: 2
Created G-25-2546495@0
Created G-25-2546495@1
SENTENCES: 30
Created G-25-2546481@0
Created G-25-2546481@1
Created G-25-2546481@2
Created G-25-2546481@3
Created G-25-2546481@4
Created G-25-2546481@5
Created G-25-2546481@6
Created G-25-2546481@7
Created G-25-2546481@8
Created G-25-2546481@9
Created G-25-2546481@10
Created G-25-2546481@11
Created G-25-2546481@12
Created G-25-2546481@13
Created G-25-2546481@14
Created G-25-2546481@15
Created G-25-2546481@16
Created G-25-2546481@17
Created G-25-2546481@18
Created G-25-2546481@19
Created G-25-2546481@20
Created G-25-2546481@21
Created G-25-2546481@22
Created G-25-2546481@23
Created G-25-2546481@24
Created G-25-2546481@25
Created G-25-2546481@26
Created G-25-2546481@27
Created G-25-2546481@28
Created G-25-2546481@29
SENTENCES: 8
Created G-25-2546497@0
Created G-25-2546497@1
Created G-25-2546497@2
Created G-25-2546497@3
Created G-25-2546497@4
Created G-25-2546497@5
Created G-25-2546497@6
Created G-25-2546497@7
SENTENCES: 3
Created G-25-2546483@0
Created G-25-2546483@1
Created G-25-2546483@2
SENTENCES: 2
Created G-25-2542626@0
Created G-25-2542626@1
SENTENCES: 15
Created G-25-2545405@0
Created G-25-2545405@1
Created G-25-2545405@2
Created G-25-2545405@3
Created G-25-2545405@4
Created G-25-2545405@5
Created G-25-2545405@6
Created G-25-2545405@7
Created G-25-2545405@8
Created G-25-2545405@9
Created G-25-2545405@10
Created G-25-2545405@11
Created G-25-2545405@12
Created G-25-2545405@13
Created G-25-2545405@14
SENTENCES: 8
Created G-25-2545363@0
Created G-25-2545363@1
Created G-25-2545363@2
Created G-25-2545363@3
Created G-25-2545363@4
Created G-25-2545363@5
Created G-25-2545363@6
Created G-25-2545363@7
SENTENCES: 1
Created G-25-2545439@0
SENTENCES: 3
Created G-25-2546905@0
Created G-25-2546905@1
Created G-25-2546905@2
SENTENCES: 1
Created G-25-2546911@0
SENTENCES: 1
Created G-25-2547399@0
SENTENCES: 2
Created G-25-2545983@0
Created G-25-2545983@1
SENTENCES: 1
Created G-25-2518313@0
SENTENCES: 12
Created G-25-2548524@0
Created G-25-2548524@1
Created G-25-2548524@2
Created G-25-2548524@3
Created G-25-2548524@4
Created G-25-2548524@5
Created G-25-2548524@6
Created G-25-2548524@7
Created G-25-2548524@8
Created G-25-2548524@9
Created G-25-2548524@10
Created G-25-2548524@11
SENTENCES: 3
Created G-25-2522702@0
Created G-25-2522702@1
Created G-25-2522702@2
SENTENCES: 4
Created G-25-2539450@0
Created G-25-2539450@1
Created G-25-2539450@2
Created G-25-2539450@3
SENTENCES: 1
Created G-25-2545955@0
SENTENCES: 11
Created G-25-2547429@0
Created G-25-2547429@1
Created G-25-2547429@2
Created G-25-2547429@3
Created G-25-2547429@4
Created G-25-2547429@5
Created G-25-2547429@6
